,symbol,date,rating_Score,dcf,roe,roa,de,pe,pb
1672,WMT,2014-01-15,4,3,3,3,4,5,5
1671,WMT,2014-01-16,4,3,3,3,4,5,5
1670,WMT,2014-01-17,4,3,3,3,4,5,5
1669,WMT,2014-01-21,4,3,3,3,4,5,5
1668,WMT,2014-01-22,4,3,3,3,4,5,5
1667,WMT,2014-01-23,4,3,3,3,4,5,5
1666,WMT,2014-01-24,4,3,3,3,4,5,5
1665,WMT,2014-01-27,4,3,3,3,4,5,5
1664,WMT,2014-01-28,4,3,3,3,4,5,5
1663,WMT,2014-01-29,4,3,3,3,4,5,5
1662,WMT,2014-01-30,4,3,3,3,4,5,5
1661,WMT,2014-01-31,4,3,3,3,4,5,5
1660,WMT,2014-02-03,4,3,3,3,4,5,5
1659,WMT,2014-02-04,4,3,3,3,4,5,5
1658,WMT,2014-02-05,4,3,3,3,4,5,5
1657,WMT,2014-02-06,4,3,3,3,4,5,5
1656,WMT,2014-02-07,4,3,3,3,4,5,5
1655,WMT,2014-02-10,4,3,3,3,4,5,5
1654,WMT,2014-02-11,4,3,3,3,4,5,5
1653,WMT,2014-02-12,4,3,3,3,4,5,5
1652,WMT,2014-02-13,4,3,3,3,4,5,5
1651,WMT,2014-02-14,4,3,3,3,4,5,5
1650,WMT,2014-02-18,4,3,3,3,4,5,5
1649,WMT,2014-02-19,4,3,3,3,4,5,5
1648,WMT,2014-02-20,4,3,3,3,4,5,5
1647,WMT,2014-02-21,4,3,3,3,4,5,5
1646,WMT,2014-02-24,4,3,3,3,4,5,5
1645,WMT,2014-02-25,4,3,3,3,4,5,5
1644,WMT,2014-02-26,4,3,3,3,4,5,5
1643,WMT,2014-02-27,4,3,3,3,4,5,5
1642,WMT,2014-02-28,4,3,3,3,4,5,5
1641,WMT,2014-03-03,4,3,3,3,4,5,5
1640,WMT,2014-03-04,4,3,3,3,4,5,5
1639,WMT,2014-03-05,4,3,3,3,4,5,5
1638,WMT,2014-03-06,4,3,3,3,4,5,5
1637,WMT,2014-03-07,4,3,3,3,4,5,5
1636,WMT,2014-03-10,4,3,3,3,4,5,5
1635,WMT,2014-03-11,4,3,3,3,4,5,5
1634,WMT,2014-03-12,4,3,3,3,4,5,5
1633,WMT,2014-03-13,4,3,3,3,4,5,5
1632,WMT,2014-03-14,4,3,3,3,4,5,5
1631,WMT,2014-03-17,4,3,3,3,4,5,5
1630,WMT,2014-03-18,4,3,3,3,4,5,5
1629,WMT,2014-03-19,4,3,3,3,4,5,5
1628,WMT,2014-03-20,4,3,3,3,4,5,5
1627,WMT,2014-03-21,4,3,3,3,4,5,5
1626,WMT,2014-03-24,4,3,3,3,4,5,5
1625,WMT,2014-03-25,4,3,3,3,4,5,5
1624,WMT,2014-03-26,4,3,3,3,4,5,5
1623,WMT,2014-03-27,4,3,3,3,4,5,5
1622,WMT,2014-03-28,4,3,3,3,4,5,5
1621,WMT,2014-03-31,4,3,3,3,4,5,5
1620,WMT,2014-04-01,4,3,3,3,4,5,5
1619,WMT,2014-04-02,4,3,3,3,4,5,5
1618,WMT,2014-04-03,4,3,3,3,4,5,5
1617,WMT,2014-04-04,4,3,3,3,4,5,5
1616,WMT,2014-04-07,4,3,3,3,4,5,5
1615,WMT,2014-04-08,4,3,3,3,4,5,5
1614,WMT,2014-04-09,4,3,3,3,4,5,5
1613,WMT,2014-04-10,4,3,3,3,4,5,5
1612,WMT,2014-04-11,4,3,3,3,4,5,5
1611,WMT,2014-04-14,4,3,3,3,4,5,5
1610,WMT,2014-04-15,4,3,3,3,4,5,5
1609,WMT,2014-04-16,4,3,3,3,4,5,5
1608,WMT,2014-04-17,4,3,3,3,4,5,5
1607,WMT,2014-04-21,4,3,3,3,4,5,5
1606,WMT,2014-04-22,4,3,3,3,4,5,5
1605,WMT,2014-04-23,4,3,3,3,4,5,5
1604,WMT,2014-04-24,4,3,3,3,4,5,5
1603,WMT,2014-04-25,4,3,3,3,4,5,5
1602,WMT,2014-04-28,4,3,3,3,4,5,5
1601,WMT,2014-04-29,4,3,3,3,4,5,5
1600,WMT,2014-04-30,4,3,3,3,4,5,5
1599,WMT,2014-05-01,4,3,3,3,4,5,5
1598,WMT,2014-05-02,4,3,3,3,4,5,5
1597,WMT,2014-05-05,4,3,3,3,4,5,5
1596,WMT,2014-05-06,4,3,3,3,4,5,5
1595,WMT,2014-05-07,4,3,3,3,4,5,5
1594,WMT,2014-05-08,4,3,3,3,4,5,5
1593,WMT,2014-05-09,4,3,3,3,4,5,5
1592,WMT,2014-05-12,4,3,3,3,4,5,5
1591,WMT,2014-05-13,4,3,3,3,4,5,5
1590,WMT,2014-05-14,4,3,3,3,4,5,5
1589,WMT,2014-05-15,4,3,3,3,4,5,5
1588,WMT,2014-05-16,4,3,3,3,4,5,5
1587,WMT,2014-05-19,4,3,3,3,4,5,5
1586,WMT,2014-05-20,4,3,3,3,4,5,5
1585,WMT,2014-05-21,4,3,3,3,4,5,5
1584,WMT,2014-05-22,4,3,3,3,4,5,5
1583,WMT,2014-05-23,4,3,3,3,4,5,5
1582,WMT,2014-05-27,4,3,3,3,4,5,5
1581,WMT,2014-05-28,4,3,3,3,4,5,5
1580,WMT,2014-05-29,4,3,3,3,4,5,5
1579,WMT,2014-05-30,4,3,3,3,4,5,5
1578,WMT,2014-06-02,4,3,3,3,4,5,5
1577,WMT,2014-06-03,4,3,3,3,4,5,5
1576,WMT,2014-06-04,4,3,3,3,4,5,5
1575,WMT,2014-06-05,4,3,3,3,4,5,5
1574,WMT,2014-06-06,4,3,3,3,4,5,5
1573,WMT,2014-06-09,4,3,3,3,4,5,5
1572,WMT,2014-06-10,4,3,3,3,4,5,5
1571,WMT,2014-06-11,4,3,3,3,4,5,5
1570,WMT,2014-06-12,4,3,3,3,4,5,5
1569,WMT,2014-06-13,4,3,3,3,4,5,5
1568,WMT,2014-06-16,4,3,3,3,4,5,5
1567,WMT,2014-06-17,4,3,3,3,4,5,5
1566,WMT,2014-06-18,4,3,3,3,4,5,5
1565,WMT,2014-06-19,4,3,3,3,4,5,5
1564,WMT,2014-06-20,4,3,3,3,4,5,5
1563,WMT,2014-06-23,4,3,3,3,4,5,5
1562,WMT,2014-06-24,4,3,3,3,4,5,5
1561,WMT,2014-06-25,4,3,3,3,4,5,5
1560,WMT,2014-06-26,4,3,3,3,4,5,5
1559,WMT,2014-06-27,4,3,3,3,4,5,5
1558,WMT,2014-06-30,4,3,3,3,4,5,5
1557,WMT,2014-07-01,4,3,3,3,4,5,5
1556,WMT,2014-07-02,4,3,3,3,4,5,5
1555,WMT,2014-07-03,4,3,3,3,4,5,5
1554,WMT,2014-07-07,4,3,3,3,4,5,5
1553,WMT,2014-07-08,4,3,3,3,4,5,5
1552,WMT,2014-07-09,4,3,3,3,4,5,5
1551,WMT,2014-07-10,4,3,3,3,4,5,5
1550,WMT,2014-07-11,4,3,3,3,4,5,5
1549,WMT,2014-07-14,4,3,3,3,4,5,5
1548,WMT,2014-07-15,4,3,3,3,4,5,5
1547,WMT,2014-07-16,4,3,3,3,4,5,5
1546,WMT,2014-07-17,4,3,3,3,4,5,5
1545,WMT,2014-07-18,4,3,3,3,4,5,5
1544,WMT,2014-07-21,4,3,3,3,4,5,5
1543,WMT,2014-07-22,4,3,3,3,4,5,5
1542,WMT,2014-07-23,4,3,3,3,4,5,5
1541,WMT,2014-07-24,4,3,3,3,4,5,5
1540,WMT,2014-07-25,4,3,3,3,4,5,5
1539,WMT,2014-07-28,4,3,3,3,4,5,5
1538,WMT,2014-07-29,4,3,3,3,4,5,5
1537,WMT,2014-07-30,4,3,3,3,4,5,5
1536,WMT,2014-07-31,4,3,3,3,4,5,5
1535,WMT,2014-08-01,4,3,3,3,4,5,5
1534,WMT,2014-08-04,4,3,3,3,4,5,5
1533,WMT,2014-08-05,4,3,3,3,4,5,5
1532,WMT,2014-08-06,4,3,3,3,4,5,5
1531,WMT,2014-08-07,4,3,3,3,4,5,5
1530,WMT,2014-08-08,4,3,3,3,4,5,5
1529,WMT,2014-08-11,4,3,3,3,4,5,5
1528,WMT,2014-08-12,4,3,3,3,4,5,5
1527,WMT,2014-08-13,4,3,3,3,4,5,5
1526,WMT,2014-08-14,4,3,3,3,4,5,5
1525,WMT,2014-08-15,4,3,3,3,4,5,5
1524,WMT,2014-08-18,4,3,3,3,4,5,5
1523,WMT,2014-08-19,4,3,3,3,4,5,5
1522,WMT,2014-08-20,4,3,3,3,4,5,5
1521,WMT,2014-08-21,4,3,3,3,4,5,5
1520,WMT,2014-08-22,4,3,3,3,4,5,5
1519,WMT,2014-08-25,4,3,3,3,4,5,5
1518,WMT,2014-08-26,4,3,3,3,4,5,5
1517,WMT,2014-08-27,4,3,3,3,4,5,5
1516,WMT,2014-08-28,4,3,3,3,4,5,5
1515,WMT,2014-08-29,4,3,3,3,4,5,5
1514,WMT,2014-09-02,4,3,3,3,4,5,5
1513,WMT,2014-09-03,4,3,3,3,4,5,5
1512,WMT,2014-09-04,4,3,3,3,4,5,5
1511,WMT,2014-09-05,4,3,3,3,4,5,5
1510,WMT,2014-09-08,4,3,3,3,4,5,5
1509,WMT,2014-09-09,4,3,3,3,4,5,5
1508,WMT,2014-09-10,4,3,3,3,4,5,5
1507,WMT,2014-09-11,4,3,3,3,4,5,5
1506,WMT,2014-09-12,4,3,3,3,4,5,5
1505,WMT,2014-09-15,4,3,3,3,4,5,5
1504,WMT,2014-09-16,4,3,3,3,4,5,5
1503,WMT,2014-09-17,4,3,3,3,4,5,5
1502,WMT,2014-09-18,4,3,3,3,4,5,5
1501,WMT,2014-09-19,4,3,3,3,4,5,5
1500,WMT,2014-09-22,4,3,3,3,4,5,5
1499,WMT,2014-09-23,4,3,3,3,4,5,5
1498,WMT,2014-09-24,4,3,3,3,4,5,5
1497,WMT,2014-09-25,4,3,3,3,4,5,5
1496,WMT,2014-09-26,4,3,3,3,4,5,5
1495,WMT,2014-09-29,4,3,3,3,4,5,5
1494,WMT,2014-09-30,4,3,3,3,4,5,5
1493,WMT,2014-10-01,4,3,3,3,4,5,5
1492,WMT,2014-10-02,4,3,3,3,4,5,5
1491,WMT,2014-10-03,4,3,3,3,4,5,5
1490,WMT,2014-10-06,4,3,3,3,4,5,5
1489,WMT,2014-10-07,4,3,3,3,4,5,5
1488,WMT,2014-10-08,4,3,3,3,4,5,5
1487,WMT,2014-10-09,4,3,3,3,4,5,5
1486,WMT,2014-10-10,4,3,3,3,4,5,5
1485,WMT,2014-10-13,4,3,3,3,4,5,5
1484,WMT,2014-10-14,4,3,3,3,4,5,5
1483,WMT,2014-10-15,4,3,3,3,4,5,5
1482,WMT,2014-10-16,4,3,3,3,4,5,5
1481,WMT,2014-10-17,4,3,3,3,4,5,5
1480,WMT,2014-10-20,4,3,3,3,4,5,5
1479,WMT,2014-10-21,4,3,3,3,4,5,5
1478,WMT,2014-10-22,4,3,3,3,4,5,5
1477,WMT,2014-10-23,4,3,3,3,4,5,5
1476,WMT,2014-10-24,4,3,3,3,4,5,5
1475,WMT,2014-10-27,4,3,3,3,4,5,5
1474,WMT,2014-10-28,4,3,3,3,4,5,5
1473,WMT,2014-10-29,4,3,3,3,4,5,5
1472,WMT,2014-10-30,4,3,3,3,4,5,5
1471,WMT,2014-10-31,4,3,3,3,4,5,5
1470,WMT,2014-11-03,4,3,3,3,4,5,5
1469,WMT,2014-11-04,4,3,3,3,4,5,5
1468,WMT,2014-11-05,4,3,3,3,4,5,5
1467,WMT,2014-11-06,4,3,3,3,4,5,5
1466,WMT,2014-11-07,4,3,3,3,4,5,5
1465,WMT,2014-11-10,4,3,3,3,4,5,5
1464,WMT,2014-11-11,4,3,3,3,4,5,5
1463,WMT,2014-11-12,4,3,3,3,4,5,5
1462,WMT,2014-11-13,4,3,3,3,4,5,5
1461,WMT,2014-11-14,4,3,3,3,4,5,5
1460,WMT,2014-11-17,4,3,3,3,4,5,5
1459,WMT,2014-11-18,4,3,3,3,4,5,5
1458,WMT,2014-11-19,4,3,3,3,4,5,5
1457,WMT,2014-11-20,4,3,3,3,4,5,5
1456,WMT,2014-11-21,4,3,3,3,4,5,5
1455,WMT,2014-11-24,4,3,3,3,4,5,5
1454,WMT,2014-11-25,4,3,3,3,4,5,5
1453,WMT,2014-11-26,4,3,3,3,4,5,5
1452,WMT,2014-11-28,4,3,3,3,4,5,5
1451,WMT,2014-12-01,4,3,3,3,4,5,5
1450,WMT,2014-12-02,4,3,3,3,4,5,5
1449,WMT,2014-12-03,4,3,3,3,4,5,5
1448,WMT,2014-12-04,4,3,3,3,4,5,5
1447,WMT,2014-12-05,4,3,3,3,4,5,5
1446,WMT,2014-12-08,4,3,3,3,4,5,5
1445,WMT,2014-12-09,4,3,3,3,4,5,5
1444,WMT,2014-12-10,4,3,3,3,4,5,5
1443,WMT,2014-12-11,4,3,3,3,4,5,5
1442,WMT,2014-12-12,4,3,3,3,4,5,5
1441,WMT,2014-12-15,4,3,3,3,4,5,5
1440,WMT,2014-12-16,4,3,3,3,4,5,5
1439,WMT,2014-12-17,4,3,3,3,4,5,5
1438,WMT,2014-12-18,4,3,3,3,4,5,5
1437,WMT,2014-12-19,4,3,3,3,4,5,5
1436,WMT,2014-12-22,4,3,3,3,4,5,5
1435,WMT,2014-12-23,4,3,3,3,4,5,5
1434,WMT,2014-12-24,4,3,3,3,4,5,5
1433,WMT,2014-12-26,4,3,3,3,4,5,5
1432,WMT,2014-12-29,4,3,3,3,4,5,5
1431,WMT,2014-12-30,4,3,3,3,4,5,5
1430,WMT,2014-12-31,4,3,3,3,4,5,5
1429,WMT,2015-01-02,4,3,3,3,4,5,5
1428,WMT,2015-01-05,4,3,3,3,4,5,5
1427,WMT,2015-01-06,4,3,3,3,4,5,5
1426,WMT,2015-01-07,4,3,3,3,4,5,5
1425,WMT,2015-01-08,4,3,3,3,4,5,5
1424,WMT,2015-01-09,4,3,3,3,4,5,5
1423,WMT,2015-01-12,4,3,3,3,4,5,5
1422,WMT,2015-01-13,4,3,3,3,4,5,5
1421,WMT,2015-01-14,4,3,3,3,4,5,5
1420,WMT,2015-01-15,4,3,3,3,4,5,5
1419,WMT,2015-01-16,4,3,3,3,4,5,5
1418,WMT,2015-01-20,4,3,3,3,4,5,5
1417,WMT,2015-01-21,4,3,3,3,4,5,5
1416,WMT,2015-01-22,4,3,3,3,4,5,5
1415,WMT,2015-01-23,4,3,3,3,4,5,5
1414,WMT,2015-01-26,4,3,3,3,4,5,5
1413,WMT,2015-01-27,4,3,3,3,4,5,5
1412,WMT,2015-01-28,4,3,3,3,4,5,5
1411,WMT,2015-01-29,4,3,3,3,4,5,5
1410,WMT,2015-01-30,4,3,3,3,4,5,5
1409,WMT,2015-02-02,4,3,3,3,4,5,5
1408,WMT,2015-02-03,4,3,3,3,4,5,5
1407,WMT,2015-02-04,4,3,3,3,4,5,5
1406,WMT,2015-02-05,4,3,3,3,4,5,5
1405,WMT,2015-02-06,4,3,3,3,4,5,5
1404,WMT,2015-02-09,4,3,3,3,4,5,5
1403,WMT,2015-02-10,4,3,3,3,4,5,5
1402,WMT,2015-02-11,4,3,3,3,4,5,5
1401,WMT,2015-02-12,4,3,3,3,4,5,5
1400,WMT,2015-02-13,4,3,3,3,4,5,5
1399,WMT,2015-02-17,4,3,3,3,4,5,5
1398,WMT,2015-02-18,4,3,3,3,4,5,5
1397,WMT,2015-02-19,4,3,3,3,4,5,5
1396,WMT,2015-02-20,4,3,3,3,4,5,5
1395,WMT,2015-02-23,4,3,3,3,4,5,5
1394,WMT,2015-02-24,4,3,3,3,4,5,5
1393,WMT,2015-02-25,4,3,3,3,4,5,5
1392,WMT,2015-02-26,4,3,3,3,4,5,5
1391,WMT,2015-02-27,4,3,3,3,4,5,5
1390,WMT,2015-03-02,4,3,3,3,4,5,5
1389,WMT,2015-03-03,4,3,3,3,4,5,5
1388,WMT,2015-03-04,4,3,3,3,4,5,5
1387,WMT,2015-03-05,4,3,3,3,4,5,5
1386,WMT,2015-03-06,4,3,3,3,4,5,5
1385,WMT,2015-03-09,4,3,3,3,4,5,5
1384,WMT,2015-03-10,4,3,3,3,4,5,5
1383,WMT,2015-03-11,4,3,3,3,4,5,5
1382,WMT,2015-03-12,4,3,3,3,4,5,5
1381,WMT,2015-03-13,4,3,3,3,4,5,5
1380,WMT,2015-03-16,4,3,3,3,4,5,5
1379,WMT,2015-03-17,4,3,3,3,4,5,5
1378,WMT,2015-03-18,4,3,3,3,4,5,5
1377,WMT,2015-03-19,4,3,3,3,4,5,5
1376,WMT,2015-03-20,4,3,3,3,4,5,5
1375,WMT,2015-03-23,4,3,3,3,4,5,5
1374,WMT,2015-03-24,4,3,3,3,4,5,5
1373,WMT,2015-03-25,4,3,3,3,4,5,5
1372,WMT,2015-03-26,4,3,3,3,4,5,5
1371,WMT,2015-03-27,4,3,3,3,4,5,5
1370,WMT,2015-03-30,4,3,3,3,4,5,5
1369,WMT,2015-03-31,4,3,3,3,4,5,5
1368,WMT,2015-04-01,4,3,3,3,4,5,5
1367,WMT,2015-04-02,4,3,3,3,4,5,5
1366,WMT,2015-04-06,4,3,3,3,4,5,5
1365,WMT,2015-04-07,4,3,3,3,4,5,5
1364,WMT,2015-04-08,4,3,3,3,4,5,5
1363,WMT,2015-04-09,4,3,3,3,4,5,5
1362,WMT,2015-04-10,4,3,3,3,4,5,5
1361,WMT,2015-04-13,4,3,3,3,4,5,5
1360,WMT,2015-04-14,4,3,3,3,4,5,5
1359,WMT,2015-04-15,4,3,3,3,4,5,5
1358,WMT,2015-04-16,4,3,3,3,4,5,5
1357,WMT,2015-04-17,4,3,3,3,4,5,5
1356,WMT,2015-04-20,4,3,3,3,4,5,5
1355,WMT,2015-04-21,4,3,3,3,4,5,5
1354,WMT,2015-04-22,4,3,3,3,4,5,5
1353,WMT,2015-04-23,4,3,3,3,4,5,5
1352,WMT,2015-04-24,4,3,3,3,4,5,5
1351,WMT,2015-04-27,4,3,3,3,4,5,5
1350,WMT,2015-04-28,4,3,3,3,4,5,5
1349,WMT,2015-04-29,4,3,3,3,4,5,5
1348,WMT,2015-04-30,4,3,3,3,4,5,5
1347,WMT,2015-05-01,4,3,3,3,4,5,5
1346,WMT,2015-05-04,4,3,3,3,4,5,5
1345,WMT,2015-05-05,4,3,3,3,4,5,5
1344,WMT,2015-05-06,4,3,3,3,4,5,5
1343,WMT,2015-05-07,4,3,3,3,4,5,5
1342,WMT,2015-05-08,4,3,3,3,4,5,5
1341,WMT,2015-05-11,4,3,3,3,4,5,5
1340,WMT,2015-05-12,4,3,3,3,4,5,5
1339,WMT,2015-05-13,4,3,3,3,4,5,5
1338,WMT,2015-05-14,4,3,3,3,4,5,5
1337,WMT,2015-05-15,4,3,3,3,4,5,5
1336,WMT,2015-05-18,4,3,3,3,4,5,5
1335,WMT,2015-05-19,4,3,3,3,4,5,5
1334,WMT,2015-05-20,4,3,3,3,4,5,5
1333,WMT,2015-05-21,4,3,3,3,4,5,5
1332,WMT,2015-05-22,4,3,3,3,4,5,5
1331,WMT,2015-05-26,4,3,3,3,4,5,5
1330,WMT,2015-05-27,4,3,3,3,4,5,5
1329,WMT,2015-05-28,4,3,3,3,4,5,5
1328,WMT,2015-05-29,4,3,3,3,4,5,5
1327,WMT,2015-06-01,4,3,3,3,4,5,5
1326,WMT,2015-06-02,4,3,3,3,4,5,5
1325,WMT,2015-06-03,4,3,3,3,4,5,5
1324,WMT,2015-06-04,4,3,3,3,4,5,5
1323,WMT,2015-06-05,4,3,3,3,4,5,5
1322,WMT,2015-06-08,4,3,3,3,4,5,5
1321,WMT,2015-06-09,4,3,3,3,4,5,5
1320,WMT,2015-06-10,4,3,3,3,4,5,5
1319,WMT,2015-06-11,4,3,3,3,4,5,5
1318,WMT,2015-06-12,4,3,3,3,4,5,5
1317,WMT,2015-06-15,4,3,3,3,4,5,5
1316,WMT,2015-06-16,4,3,3,3,4,5,5
1315,WMT,2015-06-17,4,3,3,3,4,5,5
1314,WMT,2015-06-18,4,3,3,3,4,5,5
1313,WMT,2015-06-19,4,3,3,3,4,5,5
1312,WMT,2015-06-22,4,3,3,3,4,5,5
1311,WMT,2015-06-23,4,3,3,3,4,5,5
1310,WMT,2015-06-24,4,3,3,3,4,5,5
1309,WMT,2015-06-25,4,3,3,3,4,5,5
1308,WMT,2015-06-26,4,3,3,3,4,5,5
1307,WMT,2015-06-29,4,3,3,3,4,5,5
1306,WMT,2015-06-30,4,3,3,3,4,5,5
1305,WMT,2015-07-01,4,3,3,3,4,5,5
1304,WMT,2015-07-02,4,3,3,3,4,5,5
1303,WMT,2015-07-06,4,3,3,3,4,5,5
1302,WMT,2015-07-07,4,3,3,3,4,5,5
1301,WMT,2015-07-08,4,3,3,3,4,5,5
1300,WMT,2015-07-09,4,3,3,3,4,5,5
1299,WMT,2015-07-10,4,3,3,3,4,5,5
1298,WMT,2015-07-13,4,3,3,3,4,5,5
1297,WMT,2015-07-14,4,3,3,3,4,5,5
1296,WMT,2015-07-15,4,3,3,3,4,5,5
1295,WMT,2015-07-16,4,3,3,3,4,5,5
1294,WMT,2015-07-17,4,3,3,3,4,5,5
1293,WMT,2015-07-20,4,3,3,3,4,5,5
1292,WMT,2015-07-21,4,3,3,3,4,5,5
1291,WMT,2015-07-22,4,3,3,3,4,5,5
1290,WMT,2015-07-23,4,3,3,3,4,5,5
1289,WMT,2015-07-24,4,3,3,3,4,5,5
1288,WMT,2015-07-27,4,3,3,3,4,5,5
1287,WMT,2015-07-28,4,3,3,3,4,5,5
1286,WMT,2015-07-29,4,3,3,3,4,5,5
1285,WMT,2015-07-30,4,3,3,3,4,5,5
1284,WMT,2015-07-31,4,3,3,3,4,5,5
1283,WMT,2015-08-03,4,3,3,3,4,5,5
1282,WMT,2015-08-04,4,3,3,3,4,5,5
1281,WMT,2015-08-05,4,3,3,3,4,5,5
1280,WMT,2015-08-06,4,3,3,3,4,5,5
1279,WMT,2015-08-07,4,3,3,3,4,5,5
1278,WMT,2015-08-10,4,3,3,3,4,5,5
1277,WMT,2015-08-11,4,3,3,3,4,5,5
1276,WMT,2015-08-12,4,3,3,3,4,5,5
1275,WMT,2015-08-13,4,3,3,3,4,5,5
1274,WMT,2015-08-14,4,3,3,3,4,5,5
1273,WMT,2015-08-17,4,3,3,3,4,5,5
1272,WMT,2015-08-18,4,3,3,3,4,5,5
1271,WMT,2015-08-19,4,3,3,3,4,5,5
1270,WMT,2015-08-20,4,3,3,3,4,5,5
1269,WMT,2015-08-21,4,3,3,3,4,5,5
1268,WMT,2015-08-24,4,3,3,3,4,5,5
1267,WMT,2015-08-25,4,3,3,3,4,5,5
1266,WMT,2015-08-26,4,3,3,3,4,5,5
1265,WMT,2015-08-27,4,3,3,3,4,5,5
1264,WMT,2015-08-28,4,3,3,3,4,5,5
1263,WMT,2015-08-31,4,3,3,3,4,5,5
1262,WMT,2015-09-01,4,3,3,3,4,5,5
1261,WMT,2015-09-02,4,3,3,3,4,5,5
1260,WMT,2015-09-03,4,3,3,3,4,5,5
1259,WMT,2015-09-04,4,3,3,3,4,5,5
1258,WMT,2015-09-08,4,3,3,3,4,5,5
1257,WMT,2015-09-09,4,3,3,3,4,5,5
1256,WMT,2015-09-10,4,3,3,3,4,5,5
1255,WMT,2015-09-11,4,3,3,3,4,5,5
1254,WMT,2015-09-14,4,3,3,3,4,5,5
1253,WMT,2015-09-15,4,3,3,3,4,5,5
1252,WMT,2015-09-16,4,3,3,3,4,5,5
1251,WMT,2015-09-17,4,3,3,3,4,5,5
1250,WMT,2015-09-18,4,3,3,3,4,5,5
1249,WMT,2015-09-21,4,3,3,3,4,5,5
1248,WMT,2015-09-22,4,3,3,3,4,5,5
1247,WMT,2015-09-23,4,3,3,3,4,5,5
1246,WMT,2015-09-24,4,3,3,3,4,5,5
1245,WMT,2015-09-25,4,3,3,3,4,5,5
1244,WMT,2015-09-28,4,3,3,3,4,5,5
1243,WMT,2015-09-29,4,3,3,3,4,5,5
1242,WMT,2015-09-30,4,3,3,3,4,5,5
1241,WMT,2015-10-01,4,3,3,3,4,5,5
1240,WMT,2015-10-02,4,3,3,3,4,5,5
1239,WMT,2015-10-05,4,3,3,3,4,5,5
1238,WMT,2015-10-06,4,3,3,3,4,5,5
1237,WMT,2015-10-07,4,3,3,3,4,5,5
1236,WMT,2015-10-08,4,3,3,3,4,5,5
1235,WMT,2015-10-09,4,3,3,3,4,5,5
1234,WMT,2015-10-12,4,3,3,3,4,5,5
1233,WMT,2015-10-13,4,3,3,3,4,5,5
1232,WMT,2015-10-14,4,3,3,3,4,5,5
1231,WMT,2015-10-15,4,3,3,3,4,5,5
1230,WMT,2015-10-16,4,3,3,3,4,5,5
1229,WMT,2015-10-19,4,3,3,3,4,5,5
1228,WMT,2015-10-20,4,3,3,3,4,5,5
1227,WMT,2015-10-21,4,3,3,3,4,5,5
1226,WMT,2015-10-22,4,3,3,3,4,5,5
1225,WMT,2015-10-23,4,3,3,3,4,5,5
1224,WMT,2015-10-26,4,3,3,3,4,5,5
1223,WMT,2015-10-27,4,3,3,3,4,5,5
1222,WMT,2015-10-28,4,3,3,3,4,5,5
1221,WMT,2015-10-29,4,3,3,3,4,5,5
1220,WMT,2015-10-30,4,3,3,3,4,5,5
1219,WMT,2015-11-02,4,3,3,3,4,5,5
1218,WMT,2015-11-03,4,3,3,3,4,5,5
1217,WMT,2015-11-04,4,3,3,3,4,5,5
1216,WMT,2015-11-05,4,3,3,3,4,5,5
1215,WMT,2015-11-06,4,3,3,3,4,5,5
1214,WMT,2015-11-09,4,3,3,3,4,5,5
1213,WMT,2015-11-10,4,3,3,3,4,5,5
1212,WMT,2015-11-11,4,3,3,3,4,5,5
1211,WMT,2015-11-12,4,3,3,3,4,5,5
1210,WMT,2015-11-13,4,3,3,3,4,5,5
1209,WMT,2015-11-16,4,3,3,3,4,5,5
1208,WMT,2015-11-17,4,3,3,3,4,5,5
1207,WMT,2015-11-18,4,3,3,3,4,5,5
1206,WMT,2015-11-19,4,3,3,3,4,5,5
1205,WMT,2015-11-20,4,3,3,3,4,5,5
1204,WMT,2015-11-23,4,3,3,3,4,5,5
1203,WMT,2015-11-24,4,3,3,3,4,5,5
1202,WMT,2015-11-25,4,3,3,3,4,5,5
1201,WMT,2015-11-27,4,3,3,3,4,5,5
1200,WMT,2015-11-30,4,3,3,3,4,5,5
1199,WMT,2015-12-01,4,3,3,3,4,5,5
1198,WMT,2015-12-02,4,3,3,3,4,5,5
1197,WMT,2015-12-03,4,3,3,3,4,5,5
1196,WMT,2015-12-04,4,3,3,3,4,5,5
1195,WMT,2015-12-07,4,3,3,3,4,5,5
1194,WMT,2015-12-08,4,3,3,3,4,5,5
1193,WMT,2015-12-09,4,3,3,3,4,5,5
1192,WMT,2015-12-10,4,3,3,3,4,5,5
1191,WMT,2015-12-11,4,3,3,3,4,5,5
1190,WMT,2015-12-14,4,3,3,3,4,5,5
1189,WMT,2015-12-15,4,3,3,3,4,5,5
1188,WMT,2015-12-16,4,3,3,3,4,5,5
1187,WMT,2015-12-17,4,3,3,3,4,5,5
1186,WMT,2015-12-18,4,3,3,3,4,5,5
1185,WMT,2015-12-21,4,3,3,3,4,5,5
1184,WMT,2015-12-22,4,3,3,3,4,5,5
1183,WMT,2015-12-23,4,3,3,3,4,5,5
1182,WMT,2015-12-24,4,3,3,3,4,5,5
1181,WMT,2015-12-28,4,3,3,3,4,5,5
1180,WMT,2015-12-29,4,3,3,3,4,5,5
1179,WMT,2015-12-30,4,3,3,3,4,5,5
1178,WMT,2015-12-31,4,3,3,3,4,5,5
1177,WMT,2016-01-04,4,3,3,3,4,5,5
1176,WMT,2016-01-05,4,3,3,3,4,5,5
1175,WMT,2016-01-06,4,3,3,3,4,5,5
